Pre-authentication banner message from server:
| Debian GNU/Linux 11
|
| BeagleBoard.org Debian Bullseye Xfce Image 2023-02-04
| Support: https://bbb.io/debian
| default username:password is [debian:temppwd]
|
End of banner message from server
debian@192.168.1.14's password:

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Tue May 12 16:18:27 2026 from 192.168.1.8
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax
    PID TTY      STAT   TIME COMMAND
[ 1024.062310] psi_monitor: pid=2701 comm=cpu_hog_0 psi_flag=4 oncpu=2 cputime(ms)=5491 rss(kB)=1233840 io(kB)=0 score=644375
[ 1024.073944] psi_monitor: pid=2712 comm=cpu_hog_11 psi_flag=4 oncpu=3 cputime(ms)=5318 rss(kB)=1233840 io(kB)=0 score=643510
[ 1024.085929] psi_monitor: pid=2709 comm=cpu_hog_8 psi_flag=4 oncpu=3 cputime(ms)=5313 rss(kB)=1233840 io(kB)=0 score=643485
[ 1024.097221] psi_monitor: pid=2706 comm=cpu_hog_5 psi_flag=4 oncpu=2 cputime(ms)=5263 rss(kB)=1233840 io(kB)=0 score=643235
[ 1034.219591] psi_monitor: pressure high: cpu=81% mem=32% io=53% (thresh cpu=80 mem=80 io=80)
[ 1034.230513] psi_monitor: logging top 10 tasks under pressure:
[ 1034.255182] psi_monitor: pid=2713 comm=cpu_hog_12 psi_flag=20 oncpu=3 cputime(ms)=8632 rss(kB)=1154228 io(kB)=0 score=620274
[ 1034.286958] psi_monitor: pid=2708 comm=cpu_hog_7 psi_flag=4 oncpu=2 cputime(ms)=8359 rss(kB)=1154228 io(kB)=0 score=618909
[ 1034.305475] psi_monitor: pid=2715 comm=cpu_hog_14 psi_flag=20 oncpu=2 cputime(ms)=7717 rss(kB)=1154228 io(kB)=0 score=615699
[ 1034.322902] psi_monitor: pid=2702 comm=cpu_hog_1 psi_flag=4 oncpu=2 cputime(ms)=7392 rss(kB)=1154228 io(kB)=0 score=614074
[ 1034.334507] psi_monitor: pid=2701 comm=cpu_hog_0 psi_flag=20 oncpu=1 cputime(ms)=7301 rss(kB)=1154228 io(kB)=0 score=613619
[ 1034.346379] psi_monitor: pid=2704 comm=cpu_hog_3 psi_flag=4 oncpu=2 cputime(ms)=7252 rss(kB)=1154228 io(kB)=0 score=613374
[ 1034.358724] psi_monitor: pid=2709 comm=cpu_hog_8 psi_flag=4 oncpu=2 cputime(ms)=7239 rss(kB)=1154228 io(kB)=0 score=613309
[ 1034.371249] psi_monitor: pid=2714 comm=cpu_hog_13 psi_flag=4 oncpu=2 cputime(ms)=6877 rss(kB)=1154228 io(kB)=0 score=611499
[ 1034.382903] psi_monitor: pid=2712 comm=cpu_hog_11 psi_flag=4 oncpu=2 cputime(ms)=6600 rss(kB)=1154228 io(kB)=0 score=610114
[ 1034.395673] psi_monitor: pid=2703 comm=cpu_hog_2 psi_flag=20 oncpu=1 cputime(ms)=6362 rss(kB)=1154228 io(kB)=0 score=608924
[ 1044.455153] psi_monitor: pressure high: cpu=81% mem=45% io=65% (thresh cpu=80 mem=80 io=80)
[ 1044.463908] psi_monitor: logging top 10 tasks under pressure:
[ 1044.470545] psi_monitor: pid=2713 comm=cpu_hog_12 psi_flag=4 oncpu=3 cputime(ms)=10890 rss(kB)=1020160 io(kB)=0 score=564530
[ 1044.481864] psi_monitor: pid=2708 comm=cpu_hog_7 psi_flag=4 oncpu=3 cputime(ms)=9565 rss(kB)=1020160 io(kB)=0 score=557905
[ 1044.494002] psi_monitor: pid=2715 comm=cpu_hog_14 psi_flag=4 oncpu=3 cputime(ms)=9169 rss(kB)=1020160 io(kB)=0 score=555925
[ 1044.505803] psi_monitor: pid=2702 comm=cpu_hog_1 psi_flag=4 oncpu=3 cputime(ms)=8959 rss(kB)=1020160 io(kB)=0 score=554875
[ 1044.517416] psi_monitor: pid=2709 comm=cpu_hog_8 psi_flag=4 oncpu=2 cputime(ms)=8827 rss(kB)=1020160 io(kB)=0 score=554215
[ 1044.540294] psi_monitor: pid=2704 comm=cpu_hog_3 psi_flag=4 oncpu=2 cputime(ms)=8780 rss(kB)=1020160 io(kB)=0 score=553980
[ 1044.551989] psi_monitor: pid=2701 comm=cpu_hog_0 psi_flag=4 oncpu=2 cputime(ms)=8448 rss(kB)=1020160 io(kB)=0 score=552320
[ 1044.563928] psi_monitor: pid=2714 comm=cpu_hog_13 psi_flag=4 oncpu=3 cputime(ms)=8399 rss(kB)=1020160 io(kB)=0 score=552075
[ 1044.576459] psi_monitor: pid=2710 comm=cpu_hog_9 psi_flag=4 oncpu=2 cputime(ms)=8255 rss(kB)=1020160 io(kB)=0 score=551355
[ 1044.587680] psi_monitor: pid=2712 comm=cpu_hog_11 psi_flag=4 oncpu=2 cputime(ms)=7937 rss(kB)=1020160 io(kB)=0 score=549765
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
debian@BeaglePlay:~/pintu$
Network error: Software caused connection abort

--------------------------------------------------------------------------------------------------------------------------------------------------------------

Session stopped
    - Press <Return> to exit tab
    - Press R to restart session
    - Press S to save terminal output to file
Pre-authentication banner message from server:
| Debian GNU/Linux 11
|
| BeagleBoard.org Debian Bullseye Xfce Image 2023-02-04
| Support: https://bbb.io/debian
| default username:password is [debian:temppwd]
|
End of banner message from server
debian@192.168.1.14's password:

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Wed May 13 02:11:45 2026 from 192.168.1.8
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=0.00 avg60=0.00 avg300=0.01 total=49633721
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=0.01 avg60=0.05 avg300=0.01 total=37362001
full avg10=0.01 avg60=0.05 avg300=0.01 total=33750170
full avg10=0.22 avg60=0.28 avg300=0.28 total=157021052
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=0.45 avg60=0.09 avg300=0.02 total=49786624
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=0.00 avg60=0.02 avg300=0.00 total=37405036
full avg10=0.00 avg60=0.02 avg300=0.00 total=33789580
full avg10=0.28 avg60=0.30 avg300=0.28 total=157320854
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=0.63 avg60=0.17 avg300=0.04 total=49897687
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=0.00 avg60=0.01 avg300=0.00 total=37410350
full avg10=0.00 avg60=0.01 avg300=0.00 total=33794586
full avg10=0.35 avg60=0.32 avg300=0.29 total=157381000
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ sudo ls -l
[sudo] password for debian:
total 24
-rw-r--r-- 1 debian debian 12485 Apr 11 17:25 0001-psi-Introduce-in-kernel-PSI-auto-monitor.patch
lrwxrwxrwx 1 debian debian    27 May 11 17:05 CuvqXoyI -> /opt/vsx-examples/examples/
drwxr-xr-x 2 debian debian  4096 Feb  4  2023 Desktop
lrwxrwxrwx 1 debian debian    27 May 13 02:16 examples -> /opt/vsx-examples/examples/
drwxr-xr-x 3 debian debian  4096 May 12 17:52 pintu
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ sudo stress-ng -a 1 --cpu-load 80 --timeout 1m &
[1] 45878
debian@BeaglePlay:~$ stress-ng: info:  [45881] bad_ioctl stressor will be skipped, need to be running without root privilege for this stressor
stress-ng: info:  [45881] efivar stressor will be skipped, need to have access to EFI vars in /sys/firmware/efi/vars
stress-ng: info:  [45881] exec stressor must not run as root, skipping the stressor
stress-ng: info:  [45881] /sys/kernel/mm/page_idle/bitmap stressor will be skipped, cannot access file idle_page
stress-ng: info:  [45881] ipsec_mb: stressor will be skipped, CPU needs to be an x86-64 and a recent IPSec MB library is required.
stress-ng: info:  [45881] rdrand stressor will be skipped, CPU does not support the rdrand instruction.
stress-ng: info:  [45881] spawn stressor must not run as root, skipping the stressor
stress-ng: info:  [45881] tsc stressor will be skipped, CPU does not support the rdtsc instruction.
stress-ng: info:  [45881] disabled 'bind-mount' as it may hang or reboot the machine (enable it with the --pathological option)
stress-ng: info:  [45881] disabled 'cpu-online' as it may hang or reboot the machine (enable it with the --pathological option)
stress-ng: info:  [45881] disabled 'mlockmany' as it may hang or reboot the machine (enable it with the --pathological option)
stress-ng: info:  [45881] disabled 'oom-pipe' as it may hang or reboot the machine (enable it with the --pathological option)
stress-ng: info:  [45881] disabled 'sysinval' as it may hang or reboot the machine (enable it with the --pathological option)
stress-ng: info:  [45881] disabled 'watchdog' as it may hang or reboot the machine (enable it with the --pathological option)
stress-ng: info:  [45881] dispatching hogs: 1 access, 1 af-alg, 1 affinity, 1 aio, 1 aiol, 1 apparmor, 1 atomic, 1 bad-altstack, 1 bigheap, 1 binderfs, 1 branch, 1 brk, 1 bsearch, 1 cache, 1 cap, 1 chattr, 1 chdir, 1 chmod, 1 chown, 1 chroot, 1 clock, 1 clone, 1 close, 1 context, 1 copy-file, 1 cpu, 1 crypt, 1 cyclic, 1 daemon, 1 dccp, 1 dentry, 1 dev, 1 dev-shm, 1 dir, 1 dirdeep, 1 dnotify, 1 dup, 1 dynlib, 1 enosys, 1 env, 1 epoll, 1 eventfd, 1 fallocate, 1 fanotify, 1 fault, 1 fcntl, 1 fiemap, 1 fifo, 1 file-ioctl, 1 filename, 1 flock, 1 fork, 1 fp-error, 1 fstat, 1 full, 1 funccall, 1 funcret, 1 futex, 1 get, 1 getdent, 1 getrandom, 1 handle, 1 hdd, 1 heapsort, 1 hrtimers, 1 hsearch, 1 icache, 1 icmp-flood, 1 inode-flags, 1 inotify, 1 io, 1 iomix, 1 ioport, 1 ioprio, 1 io-uring, 1 itimer, 1 judy, 1 kcmp, 1 key, 1 kill, 1 klog, 1 l1cache, 1 lease, 1 link, 1 locka, 1 lockbus, 1 lockf, 1 lockofd, 1 longjmp, 1 loop, 1 lsearch, 1 madvise, 1 malloc, 1 matrix, 1 matrix-3d, 1 mcontend, 1 membarrier, 1 memcpy, 1 memfd, 1 memhotplug, 1 memrate, 1 memthrash, 1 mergesort, 1 mincore, 1 mknod, 1 mlock, 1 mmap, 1 mmapaddr, 1 mmapfixed, 1 mmapfork, 1 mmapmany, 1 mq, 1 mremap, 1 msg, 1 msync, 1 nanosleep, 1 netdev, 1 netlink-proc, 1 netlink-task, 1 nice, 1 nop, 1 null, 1 numa, 1 opcode, 1 open, 1 personality, 1 physpage, 1 pidfd, 1 ping-sock, 1 pipe, 1 pipeherd, 1 pkey, 1 poll, 1 prctl, 1 procfs, 1 pthread, 1 ptrace, 1 pty, 1 qsort, 1 quota, 1 radixsort, 1 ramfs, 1 rawdev, 1 rawpkt, 1 rawsock, 1 rawudp, 1 readahead, 1 reboot, 1 remap, 1 rename, 1 resources, 1 revio, 1 rlimit, 1 rmap, 1 rseq, 1 rtc, 1 schedpolicy, 1 sctp, 1 seal, 1 seccomp, 1 secretmem, 1 seek, 1 sem, 1 sem-sysv, 1 sendfile, 1 session, 1 set, 1 shellsort, 1 shm, 1 shm-sysv, 1 sigabrt, 1 sigchld, 1 sigfd, 1 sigfpe, 1 sigio, 1 signal, 1 sigpending, 1 sigpipe, 1 sigq, 1 sigrt, 1 sigsegv, 1 sigsuspend, 1 sigtrap, 1 skiplist, 1 sleep, 1 sock, 1 sockabuse, 1 sockdiag, 1 sockfd, 1 sockpair, 1 sockmany, 1 softlockup, 1 splice, 1 stack, 1 stackmmap, 1 str, 1 stream, 1 swap, 1 switch, 1 symlink, 1 sync-file, 1 sysbadaddr, 1 sysinfo, 1 sysfs, 1 tee, 1 timer, 1 timerfd, 1 tlb-shootdown, 1 tmpfs, 1 tree, 1 tsearch, 1 tun, 1 udp, 1 udp-flood, 1 unshare, 1 uprobe, 1 urandom, 1 userfaultfd, 1 utime, 1 vdso, 1 vecmath, 1 verity, 1 vfork, 1 vforkmany, 1 vm, 1 vm-addr, 1 vm-rw, 1 vm-segv, 1 vm-splice, 1 wait, 1 wcs, 1 x86syscall, 1 xattr, 1 yield, 1 zero, 1 zlib, 1 zombie
stress-ng: info:  [45888] stress-ng-af-alg: 39 cryptographic algorithms found in /proc/crypto
stress-ng: info:  [45888] stress-ng-af-alg: 118 cryptographic algorithms max (with defconfigs)
stress-ng: fail:  [45925] stress-ng-apparmor: aa_kernel_interface_load_policy() failed, errno=71 (Protocol error)
stress-ng: fail:  [45925] stress-ng-apparmor: aa_kernel_interface_remove_policy() failed, errno=9 (Bad file descriptor)
stress-ng: info:  [45913] stress-ng-binderfs: mount failed on binderfs at ./tmp-stress-ng-binderfs-45913-0, errno=19 (No such device), skipping stress test
stress-ng: info:  [45985] stress-ng-dccp: DCCP protocol not supported, skipping stressor

debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
^[[A^[[A





debian@BeaglePlay:~$
debian@BeaglePlay:~$ sudo ls -l















^[[A^[[A^[[B^[[B^[[B^[[Bstress-ng: info:  [45978] stress-ng-cyclic: sched SCHED_DEADLINE: 100000 ns delay, 10000 samples
stress-ng: info:  [45978] stress-ng-cyclic:   mean: 26946.82 ns, mode: 19434 ns
stress-ng: info:  [45978] stress-ng-cyclic:   min: 10104 ns, max: 12142495 ns, std.dev. 122619.92
stress-ng: info:  [45978] stress-ng-cyclic: latency percentiles:
stress-ng: info:  [45978] stress-ng-cyclic:   25.00%:      17749 ns
stress-ng: info:  [45978] stress-ng-cyclic:   50.00%:      21660 ns
stress-ng: info:  [45978] stress-ng-cyclic:   75.00%:      27824 ns
stress-ng: info:  [45978] stress-ng-cyclic:   90.00%:      37289 ns
stress-ng: info:  [45978] stress-ng-cyclic:   95.40%:      48249 ns
stress-ng: info:  [45978] stress-ng-cyclic:   99.00%:     100184 ns
stress-ng: info:  [45978] stress-ng-cyclic:   99.50%:     142814 ns
stress-ng: info:  [45978] stress-ng-cyclic:   99.90%:     261198 ns
stress-ng: info:  [45978] stress-ng-cyclic:   99.99%:     507557 ns
total 160
-rw-r--r--  1 debian debian 12485 Apr 11 17:25 0001-psi-Introduce-in-kernel-PSI-auto-monitor.patch
lrwxrwxrwx  1 debian debian    27 May 11 17:05 CuvqXoyI -> /opt/vsx-examples/examples/
drwxr-xr-x  2 debian debian  4096 Feb  4  2023 Desktop
lrwxrwxrwx  1 debian debian    27 May 13 02:17 examples -> /opt/vsx-examples/examples/
drwxr-xr-x  3 debian debian  4096 May 12 17:52 pintu
drwx------  2 root   root    4096 May 13 02:17 tmp-stress-ng-aiol-45891-0
drwx------  2 root   root    4096 May 13 02:17 tmp-stress-ng-chattr-45881-0
drwx------ 99 root   root   20480 May 13 02:18 tmp-stress-ng-chdir-45941-0
drwx------  2 root   root    4096 May 13 02:17 tmp-stress-ng-chroot-45947-0
drwx------  2 root   root    4096 May 13 02:17 tmp-stress-ng-close-45961-0
drwx------  2 root   root    4096 May 13 02:17 tmp-stress-ng-copy-file-45963-0
drwx------  2 root   root   40960 May 13 02:18 tmp-stress-ng-dentry-45986-0
drwx------ 23 root   root   12288 May 13 02:18 tmp-stress-ng-dir-45997-0
drwx------  3 root   root    4096 May 13 02:18 tmp-stress-ng-dirdeep-46000-0
drwx------  2 root   root    4096 May 13 02:17 tmp-stress-ng-fallocate-46066-0
drwx------  2 root   root    4096 May 13 02:18 tmp-stress-ng-fanotify-46078-0
drwx------  2 root   root    4096 May 13 02:17 tmp-stress-ng-fiemap-46115-0
drwx------  2 root   root    4096 May 13 02:18 tmp-stress-ng-filename-46127-0
drwx------  2 root   root    4096 May 13 02:17 tmp-stress-ng-flock-46141-0
drwx------  2 root   root    4096 May 13 02:17 tmp-stress-ng-hdd-46280-0
drwx------  2 root   root    4096 May 13 02:17 tmp-stress-ng-inode-flags-46338-0
drwx------  2 root   root    4096 May 13 02:17 tmp-stress-ng-inotify-46357-0
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ stress-ng: info:  [46000] stress-ng-dirdeep: note: specifying a larger --dirdeep setting or running the stressor for longer will use more inodes
^C
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=30.53 avg60=12.74 avg300=3.98 total=64775506
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=18.88 avg60=4.92 avg300=1.32 total=42008261
full avg10=0.00 avg60=0.00 avg300=0.00 total=33888271
full avg10=10.38 avg60=5.15 avg300=1.78 total=163360508
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ stress-ng: info:  [46078] stress-ng-fanotify: 828 open, 341 close write, 458 close nowrite, 389 access, 76 modify
^C
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ dmesg | grep psi
[    0.185462] psi_monitor: in-kernel PSI auto monitor (weighted + tracepoints) loaded
[27954.059858] psi_kernel_test: loading out-of-tree module taints kernel.
[27954.076380] psi_kernel_hogger loaded
[27954.080522] psi_mem_hog_wq started
[27954.080721] psi_cpu_hog started
[27954.084077] psi_io_hog_wq started
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ dmesg | grep psi
[    0.185462] psi_monitor: in-kernel PSI auto monitor (weighted + tracepoints) loaded
[27954.059858] psi_kernel_test: loading out-of-tree module taints kernel.
[27954.076380] psi_kernel_hogger loaded
[27954.080522] psi_mem_hog_wq started
[27954.080721] psi_cpu_hog started
[27954.084077] psi_io_hog_wq started
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=26.67 avg60=12.76 avg300=4.66 total=68076177
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=6.27 avg60=4.12 avg300=1.43 total=43041410
full avg10=1.48 avg60=0.31 avg300=0.06 total=34178089
full avg10=6.79 avg60=4.43 avg300=1.88 total=164529002
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ stress-ng: error: [45881] process [45913] (stress-ng-binderfs) aborted early, out of system resources

debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax | grep stress
  45878 pts/1    S      0:00 sudo stress-ng -a 1 --cpu-load 80 --timeout 1m
  45881 pts/1    SL     0:00 stress-ng -a 1 --cpu-load 80 --timeout 1m
  46483 pts/1    S      0:00 stress-ng-iomix [run]
  46485 pts/1    R      0:00 stress-ng-iomix [run]
  46486 pts/1    D      0:00 stress-ng-iomix [run]
  46487 pts/1    S      0:00 stress-ng-iomix [run]
  46488 pts/1    S      0:00 stress-ng-iomix [run]
  46489 pts/1    S      0:00 stress-ng-iomix [run]
  46490 pts/1    S      0:00 stress-ng-iomix [run]
  46491 pts/1    S      0:00 stress-ng-iomix [run]
  46492 pts/1    S      0:00 stress-ng-iomix [run]
  46493 pts/1    S      0:00 stress-ng-iomix [run]
  46494 pts/1    S      0:00 stress-ng-iomix [run]
  46495 pts/1    S      0:05 stress-ng-iomix [run]
  46496 pts/1    D      0:00 stress-ng-iomix [run]
  46497 pts/1    D      0:00 stress-ng-iomix [run]
  46498 pts/1    D      0:02 stress-ng-iomix [run]
  46499 pts/1    S      0:00 stress-ng-iomix [run]
  46558 pts/1    S+     0:00 grep stress
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=3.87 avg60=8.94 avg300=5.07 total=72238275
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=17.66 avg60=12.11 avg300=4.13 total=52733314
full avg10=15.79 avg60=9.20 avg300=2.59 total=42559062
full avg10=1.77 avg60=3.07 avg300=1.95 total=166033583
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax | grep stress
  45878 pts/1    S      0:00 sudo stress-ng -a 1 --cpu-load 80 --timeout 1m
  45881 pts/1    SL     0:00 stress-ng -a 1 --cpu-load 80 --timeout 1m
  46483 pts/1    S      0:00 stress-ng-iomix [run]
  46485 pts/1    D      0:01 stress-ng-iomix [run]
  46486 pts/1    D      0:00 stress-ng-iomix [run]
  46487 pts/1    S      0:00 stress-ng-iomix [run]
  46488 pts/1    S      0:00 stress-ng-iomix [run]
  46489 pts/1    D      0:00 stress-ng-iomix [run]
  46490 pts/1    S      0:00 stress-ng-iomix [run]
  46491 pts/1    S      0:00 stress-ng-iomix [run]
  46492 pts/1    S      0:00 stress-ng-iomix [run]
  46493 pts/1    S      0:00 stress-ng-iomix [run]
  46494 pts/1    S      0:00 stress-ng-iomix [run]
  46495 pts/1    S      0:09 stress-ng-iomix [run]
  46496 pts/1    D      0:00 stress-ng-iomix [run]
  46497 pts/1    D      0:00 stress-ng-iomix [run]
  46498 pts/1    D      0:04 stress-ng-iomix [run]
  46499 pts/1    S      0:00 stress-ng-iomix [run]
  46593 pts/1    S+     0:00 grep stress
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax | grep stressstress-ng: info:  [45881] successful run completed in 171.80s (2 mins, 51.80 secs)
[1]+  Exit 3                  sudo stress-ng -a 1 --cpu-load 80 --timeout 1m
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ ps ax | grep stress
  46600 pts/1    S+     0:00 grep stress
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$
debian@BeaglePlay:~$ cat /proc/pressure/*
some avg10=3.26 avg60=7.73 avg300=5.06 total=73315979
full avg10=0.00 avg60=0.00 avg300=0.00 total=0
some avg10=7.61 avg60=11.52 avg300=4.57 total=54673434
full avg10=6.42 avg60=8.91 avg300=3.00 total=44133202
full avg10=0.93 avg60=2.59 avg300=1.91 total=166388120
some avg10=0.00 avg60=0.00 avg300=0.00 total=0
